EBOOKS BY

ELIZABETH ANN SCARBOROUGH


Available from Open Road Media



Click to explore each title





Want to hear about deals,

sweepstakes, and new releases

from Open Road Media?

Sign up for our newsletters

and start receiving offers and news now!

Visit www.openroadmedia.com/newsletters





FIND US ON





The Healer’s War


			A Fantasy Novel of Vietnam
			I stared hard at the dark brown center of his face and ignored the fluff of pink tipping his modified afro. “I dunno. One of you guys put a drop of acid on my fizzie or something? You’re all weird—” I started to say “colored” and was afraid Meyers would take it wrong, so instead I asked for a drink of Kool-Aid and sat down again with my head between my knees. Maybe I was having some kind of drug reaction, but I found that hard to believe. More likely it was the heat. I had fainted during my first scrub, when I stood in a closed operating theater in muggy ninety-degree heat and watched a particularly bloody mastectomy while unwiped sweat ran down my face and pooled under my surgical mask. I’d also fainted during my first O.B. case, also in the summer, when the heat made the blood smell like hot metal. But I hadn’t ever seen colors like this before—a roar in my ears and a sudden blurring of vision, but never distinct shades surrounding perfectly well-defined individuals. And I’d been sick those other times. Today I didn’t actually physically feel any worse than I’d felt every day since I’d been in country.

			Maybe I should have my eyes checked? But that wouldn’t explain why Xinh had a blue-green halo while everybody else’s was pink. Did only staff get pink halos? I’d have to ask Chaplain O’Rourke about that one. Maybe there was more to that angel-of-mercy stuff than met the eye. Trying to figure it out did make me start to feel a little nauseous, so I avoided the whole issue by refusing to look at anyone and finishing my charting instead.

			When the major returned from her Tuesday morning staff meeting, she pushed Xe’s gurney in front of her. A rosy glow surrounded her. He looked gray around the gills.

			“Joe says it will take a couple more procedures to get Xe’s stumps in shape for prostheses,” she said. “But he came through this like a champ. Get his vitals, will you, Kitty?”

			As I bent over to listen to his blood pressure, the amulet fell out of my shirt. I pulled the necklace off over my head. “Here you go, papasan. Safe and sound,” I told him, and looped the thong back over his shaved head. His color and my vision immediately improved. That is, the gray around him vanished and a little warmth touched his cheeks, not above them but right there in the skin, where it belonged. The glow disappeared from around my hands too. I knew something strange was happening, and remembered what Heron and Mai said about the old man, but I misunderstood even then and got it backward. “You must be a holy man, papasan,” I said. “You seem to have cured whatever was wrong with me.”





6


			I suppose so far it sounds as if we never treated anyone but Vietnamese patients. Sometimes, the slower times, that was almost true. Joe kept the native patients as long as he could, until they were as completely well as we could make them, because life outside the hospital was more conducive to dying than to healing.

			But we did treat GI casualties, of course, and when they came, it was in swarms that all but swamped us. The first big push came the day after Xe’s surgery. It was what I had imagined it would be like while I was in training, while I was at Fitzsimons, while I was working neuro, where we seldom got mass casualty patients except as overflow. The pushes weren’t as constant as I’d believed they would be, which was just as well, because despite all my imaginary scenarios of how I would handle that kind of situation, when the first one came I definitely was not ready.

			Partly, that was because of the way I had spent the night before.

			Tony had ambled onto the ward during evening report and hung out at the coffeepot until I finished. “Carry your books home for you, Lieutenant?” he asked, grinning.

			He’d pushed his aviator specs back into his curls and looked like a movie star playing a helicopter pilot. “Hi, soldier, new in town?” I kidded back, slipping into the space under his arm as we walked out of the hospital.

			“I had to see you. You glad?” he asked. Well, I was glad he wanted to see me, yeah, but I wished he’d waited till I’d taken a shower.

			“Sure am. But who’s going to fly all those helicopters while you’re away?”

			We just fit walking hip to hip, up the barracks stairs. “I told Lightfoot, my crew chief, where to find me if he needs me,” he said, slamming my screen door behind us, flipping on the fan, and attacking my top button in a single fluid motion. The room was smothering, as always, but Tony was a lot hotter. He finished my buttons and helped me with his during what was probably a fifteen-minute French kiss, if I’d been counting. And that was just the one on my mouth. “Come on, baby,” he said, sliding with me onto my bed. “Tell me how you want it.”

			Well, what the hell. The dialogue wasn’t exactly from Gone With the Wind, but the action was certainly impressive. He was innovative and skillful, all over me and that bed. The man had to have pored over the Kama Sutra as thoroughly as he’d studied his helicopter manuals, and he handled me with the same sort of competence. The trouble was, I wasn’t a helicopter. Don’t get me wrong. The sex was great, and I enjoyed it even more because I felt maybe I was finally going to have a real boyfriend, someone I could get away from work with and confide things in. So I snuggled next to him, waiting until he was comfortable to tell him about the crazy thing that had happened that morning, with the colors and so on, and about Ahn and the old man. We wedged ourselves spoonlike in the bed with the fan finally evaporating some of our mutual sweat. He tapped a pack of Marlboros against his chest until one popped up, lit it, and took a couple of long, satisfied puffs. “You’ll get a kick out of this, Tony,” I said. “Something really weird happened to me on the ward this morning….” I leaned up on one elbow to watch his face. He was already asleep. I sighed, wondering why I felt it was so much ruder for me to wake him up to talk to him than it was for him to screw my brains out, then fall asleep. If he was going to sleep, I wanted out of the bed and into a cool shower. I ran my fingers through his hair to remind him that I was still stuck between his butt and the wall. He rolled over, smiled lazily, and everything started all over again.
